# YOLOv13 Triple Input Model - Minimal Requirements
# This file contains only the essential dependencies for basic functionality

# Core PyTorch (essential)
torch>=2.0.0,<2.3.0
torchvision>=0.15.0,<0.18.0

# Essential computer vision
opencv-python>=4.8.0,<4.11.0
Pillow>=9.0.0,<11.0.0
numpy>=1.21.0,<1.27.0

# Core utilities
PyYAML>=6.0.0,<7.0.0
tqdm>=4.60.0,<5.0.0
scipy>=1.9.0,<1.14.0

# Model utilities
timm>=0.9.0,<1.1.0
albumentations>=1.3.0,<1.5.0

# Progress and monitoring
psutil>=5.9.0,<6.0.0
matplotlib>=3.5.0,<3.10.0

# Optional but recommended
pycocotools>=2.0.7,<2.1.0
huggingface-hub>=0.20.0,<0.25.0
